Kabinet,Foto,Minister-president,Partijen,Zetelverdeling,Verkiezing,Aantreden,Demissionair,Aftreden,Dagen
Schimmelpenninck,,,Conservatief,,,25 maart 1848,17 mei 1848,21 november 1848,241
De Kempenaer-Donker Curtius,,,Gematigd liberaal,,,21 november 1848,26 september 1849,1 november 1849,345
Thorbecke I,,,Liberaal,,,1 november 1849,17 april 1853,19 april 1853,1265
Van Hall-Donker Curtius,,,Conservatief,,,19 april 1853,24 juni 1856,1 juli 1856,1169
Van der Brugghen,,,Conservatief,,,1 juli 1856,1 maart 1858,18 maart 1858,625
Rochussen,,,Conservatief / liberaal,,,18 maart 1858,8 februari 1860,23 februari 1860,707
Van Hall-Van Heemstra,,,Conservatief / liberaal,,,23 februari 1860,24 februari 1861,14 maart 1861,385
Van Zuylen van Nijevelt-Van Heemstra,,,Conservatief / liberaal,,,14 maart 1861,17 december 1861,1 februari 1862,324
Thorbecke II,,,Liberaal,,,1 februari 1862,24 januari 1866,10 februari 1866,1470
Fransen van de Putte,,,Liberaal,,,10 februari 1866,19 mei 1866,1 juni 1866,111
Van Zuylen van Nijevelt,,,Conservatief,,,1 juni 1866,28 april 1868,4 juni 1868,734
Van Bosse-Fock,,,Liberaal,,,4 juni 1868,5 december 1870,4 januari 1871,944
Thorbecke III,,,Liberaal,,,4 januari 1871,6 juni 1872,6 juli 1872,549
De Vries-Fransen van de Putte,,,Liberaal,,,6 juli 1872,20 juni 1874,27 augustus 1874,782
Kabinet-Heemskerk-Van Lynden van Sandenburg,,,Conservatief,,,27 augustus 1874,27 augustus 1877,3 november 1877,1164
Kappeyne van de Coppello,,,Liberaal (vooruitstrevend),,,3 november 1877,11 juli 1879,20 augustus 1879,655
Van Lynden van Sandenburg,,,Liberaal (behoudend),,,20 augustus 1879,1 maart 1883,23 april 1883,1342
Heemskerk Azn.,,,Liberaal (behoudend),,,23 april 1883,30 maart 1888,21 april 1888,1825
Mackay,,,Christelijk,,,21 april 1888,9 juli 1891,21 augustus 1891,1217
Van Tienhoven,,,Liberaal,,,21 augustus 1891,4 april 1894,9 mei 1894,992
R̦ell,,,Liberaal (behoudend),,,9 mei 1894,28 juni 1897,27 juli 1897,1175
Pierson,,,Liberaal (vooruitstrevend),,,27 juli 1897,28 juni 1901,1 augustus 1901,1465
Kuyper,,,Christelijk,,,1 augustus 1901,3 juli 1905,17 augustus 1905,1477
De Meester,,,Liberaal,,,17 augustus 1905,21 december 1907,12 februari 1908,909
Heemskerk,,,Christelijk,,,12 februari 1908,26 juni 1913,29 augustus 1913,2025
Cort van der Linden,,,Liberaal (vooruitstrevend),,,29 augustus 1913,2 juli 1918,9 september 1918,1837
Ruijs de Beerenbrouck I,,Charles Ruijs de Beerenbrouck,"RKSP, ARP, CHU",,,9 september 1918,18 juli 1922,18 september 1922,1470
Ruijs de Beerenbrouck II,,Charles Ruijs de Beerenbrouck,"RKSP, ARP, CHU",,,18 september 1922,1 juli 1925,4 augustus 1925,1051
Colijn I,,Hendrikus Colijn (ARP),"RKSP, ARP, CHU",,,4 augustus 1925,11 november 1925,8 maart 1926,216
De Geer I,,Dirk Jan de Geer (CHU),"RKSP, ARP, CHU",,,8 maart 1926,3 juli 1929,10 augustus 1929,1251
Ruijs de Beerenbrouck III,,Charles Ruijs de Beerenbrouck,"RKSP, ARP, CHU",,,10 augustus 1929,15 mei 1933,26 mei 1933,1385
Colijn II,,Hendrikus Colijn (ARP),"RKSP, ARP, CHU, LSP, VDB",,,26 mei 1933,23 juli 1935,31 juli 1935,796
Colijn III,,Hendrikus Colijn (ARP),"RKSP, ARP, CHU, LSP, VDB",,,31 juli 1935,25 mei 1937,24 juni 1937,694
Colijn IV,,Hendrikus Colijn (ARP),"RKSP, ARP, CHU",,,24 juni 1937,29 juni 1939,25 juli 1939,761
Colijn V,,Hendrikus Colijn,"ARP, CHU, LSP",,,25 juli 1939,27 juli 1939,10 augustus 1939,16
De Geer II,,Dirk Jan de Geer (CHU),"RKSP, SDAP, ARP, CHU, VDB",,,10 augustus 1939,3 september 1940,3 september 1940,390
Gerbrandy I,,Pieter Gerbrandy (ARP),"RKSP, SDAP, ARP, CHU, VDB",,,3 september 1940,12 juni 1941,28 juli 1941,328
Gerbrandy II,,Pieter Gerbrandy (ARP),"RKSP, SDAP, ARP, CHU, LSP, VDB",,,28 juli 1941,21 januari 1945,23 februari 1945,1306
Gerbrandy III,,Pieter Gerbrandy (ARP),"RKSP, ARP, VDB",,,23 februari 1945,12 mei 1945,24 juni 1945,121
Schermerhorn-Drees,,Wim Schermerhorn (VDB),"KVP, SDAP, ARP, VDB",,,24 juni 1945,16 mei 1946,3 juli 1946,374
Beel I,,Louis Beel (KVP),"KVP, PvdA",,1946,3 juli 1946,7 juli 1948,7 augustus 1948,766
Drees-Van Schaik,,Willem Drees (PvdA),"KVP, PvdA, CHU, VVD",,1948,7 augustus 1948,24 januari 1951,15 maart 1951,950
Drees I,,Willem Drees (PvdA),"KVP, PvdA, CHU, VVD",,,15 maart 1951,25 juni 1952,2 september 1952,537
Drees II,,Willem Drees (PvdA),"PvdA, KVP, ARP, CHU",,1952,2 september 1952,13 juni 1956,13 oktober 1956,1502
Drees III,,Willem Drees (PvdA),"PvdA, KVP, ARP, CHU",,1956,13 oktober 1956,11 december 1958,22 december 1958,800
Beel II,,Louis Beel (KVP),"KVP, ARP, CHU",,,22 december 1958,12 maart 1959,19 mei 1959,148
De Quay,,Jan de Quay (KVP),"KVP, VVD, ARP, CHU",,1959,19 mei 1959,15 mei 1963,24 juli 1963,1527
Marijnen,,Victor Marijnen (KVP),"KVP, VVD, ARP, CHU",,1963,24 juli 1963,27 februari 1965,14 april 1965,630
Cals,,Jo Cals (KVP),"KVP, PvdA, ARP",,,14 april 1965,15 oktober 1966,22 november 1966,587
Zijlstra,,Jelle Zijlstra (ARP),"KVP, ARP",,,22 november 1966,15 februari 1967,5 april 1967,134
De Jong,,Piet de Jong (KVP),"KVP, VVD, ARP, CHU",,1967,5 april 1967,28 april 1971,6 juli 1971,1553
Biesheuvel I,,Barend Biesheuvel (ARP),"KVP, VVD, ARP, CHU, DS'70",,1971,6 juli 1971,19 juli 1972,9 augustus 1972,400
Biesheuvel II,,Barend Biesheuvel (ARP),"KVP, VVD, ARP, CHU",,,9 augustus 1972,29 november 1972,11 mei 1973,275
Den Uyl,,Joop den Uyl (PvdA),"PvdA, KVP, ARP, PPR, D'66",,1972,11 mei 1973,22 maart 1977,19 december 1977,1683
Van Agt I,,Dries van Agt (CDA),"CDA, VVD",,1977,19 december 1977,26 mei 1981,11 september 1981,1362
Van Agt II,,Dries van Agt (CDA),"CDA, PvdA, D'66",,1981,11 september 1981,12 mei 1982,29 mei 1982,260
Van Agt III,,Dries van Agt (CDA),"CDA, D'66",,,29 mei 1982,8 september 1982,4 november 1982,159
Lubbers I,,Ruud Lubbers (CDA),"CDA, VVD",,1982,4 november 1982,22 mei 1986,14 juli 1986,1348
Lubbers II,,Ruud Lubbers (CDA),"CDA, VVD",,1986,14 juli 1986,3 mei 1989,7 november 1989,1212
Lubbers III,,Ruud Lubbers (CDA),"CDA, PvdA",,1989,7 november 1989,10 mei 1994,22 augustus 1994,1749
Kok I,,Wim Kok (PvdA),"PvdA, VVD, D66",,1994,22 augustus 1994,6 mei 1998,3 augustus 1998,1442
Kok II,,Wim Kok (PvdA),"PvdA, VVD, D66",,1998,3 augustus 1998,16 april 2002,22 juli 2002,1449
Balkenende I,,Jan Peter Balkenende (CDA),"CDA, LPF, VVD",,2002,22 juli 2002,16 oktober 2002,27 mei 2003,309
Balkenende II,,Jan Peter Balkenende (CDA),"CDA, VVD, D66",,2003,27 mei 2003,30 juni 2006,7 juli 2006,1137
Balkenende III,,Jan Peter Balkenende (CDA),"CDA, VVD",,,7 juli 2006,21 november 2006,22 februari 2007,230
Balkenende IV,,Jan Peter Balkenende (CDA),"CDA, PvdA, ChristenUnie",,2006,22 februari 2007,20 februari 2010,14 oktober 2010,1330
Rutte I,,Mark Rutte (VVD),"VVD, CDA (gedoogd door PVV)",,2010,14 oktober 2010,23 april 2012,5 november 2012,753
Rutte II,,Mark Rutte (VVD),"VVD, PvdA",,2012,5 november 2012,14 maart 2017,26 oktober 2017,1816
Rutte III,,Mark Rutte (VVD),"VVD, CDA, D66, ChristenUnie",,2017,26 oktober 2017,15 januari 2021,10 januari 2022,1537
Rutte IV,,Mark Rutte (VVD),"VVD, D66, CDA, ChristenUnie",,2021,10 januari 2022,7 juli 2023,2 juli 2024,904
Schoof,,Dick Schoof (partijloos),"PVV, VVD, NSC, BBB",,2023,2 juli 2024,,,251
